token_id	raw_token	decoded_token	clean_token	label	reason	unit_count
8792	cÄģnĠmÃ³uĠzhÇİngĠ	cān móu zhǎng 	cān móu zhǎng	SV	pinyin dictionary hit	3
8793	xiÃłngĠxÄ«Ġ	xiàng xī 	xiàng xī	SV	pinyin dictionary hit	2
8794	Ã¨rĠzhÃłnĠ	èr zhàn 	èr zhàn	SV	pinyin dictionary hit	2
8795	xuÄĵĠ	xuē 	xuē	SV	pinyin dictionary hit	1
8796	ĠchÃ©ngĠshÃ¬ĠdeĠ	 chéng shì de 	chéng shì de	WV	complete syllable sequence with plausible known-unit decomposition	3
8797	ĠzhÄ«ĠjÃ¬Ġ	 zhī jì 	zhī jì	SV	pinyin dictionary hit	2
8798	ĠdÃłĠjiÄģĠ	 dà jiā 	dà jiā	SV	pinyin dictionary hit	2
8799	ĠmÃŃngĠchÄĵng	 míng chēng	míng chēng	SV	pinyin dictionary hit	2
8800	ĠtÃ³ngĠyÄ«Ġ	 tóng yī 	tóng yī	SV	pinyin dictionary hit	2
8801	jiÄģoĠhuÃłnĠ	jiāo huàn 	jiāo huàn	SV	pinyin dictionary hit	2
8802	gÇİiĠshÃłn	gǎi shàn	gǎi shàn	SV	pinyin dictionary hit	2
8803	ĠhÃ©ĠbÃ¬ngĠwÃ¨iĠ	 hé bìng wèi 	hé bìng wèi	WV	complete syllable sequence with plausible known-unit decomposition	3
8804	Ġ80	 80	80	EX	pure numeric inventory token	0
8805	yÇĶĠyÇĲĠ	yǔ yǐ 	yǔ yǐ	SV	pinyin dictionary hit	2
8806	zÃ©ĠyÇĴuĠ	zé yǒu 	zé yǒu	WV	complete syllable sequence with plausible known-unit decomposition	2
8807	lÃŃngĠdeĠ	líng de 	líng de	SV	pinyin dictionary hit	2
8808	kÄĵĠfÅ«	kē fū	kē fū	SV	pinyin dictionary hit	2
8809	dÄģngĠxuÇİn	dāng xuǎn	dāng xuǎn	SV	pinyin dictionary hit	2
8810	ĠgÅįngĠkÄģiĠsÃłiĠ	 gōng kāi sài 	gōng kāi sài	SV	pinyin dictionary hit	3
8811	ĠjÇĲ	 jǐ	jǐ	SV	pinyin dictionary hit	1
8812	chuÃłnĠ	chuàn 	chuàn	SV	pinyin dictionary hit	1
8813	rÃ¹ĠxuÇİn	rù xuǎn	rù xuǎn	SV	pinyin dictionary hit	2
8814	ĠchÅ«nĠ	 chūn 	chūn	SV	pinyin dictionary hit	1
8815	ĠĠĠzhÃ¹Ġ	   zhù 	zhù	SV	pinyin dictionary hit	1
8816	zhÃ¨ĠbÃ¹Ġ	zhè bù 	zhè bù	SV	pinyin dictionary hit	2
8817	bÇİoĠzhÃ¨ngĠ	bǎo zhèng 	bǎo zhèng	SV	pinyin dictionary hit	2
8818	ĠyÃºĠdÃ¬Ġ	 yú dì 	yú dì	SV	pinyin dictionary hit	2
8819	shÄģngĠwÃ¡ngĠ	shāng wáng 	shāng wáng	SV	pinyin dictionary hit	2
8820	biÄģnĠjÃ¬ngĠ	biān jìng 	biān jìng	SV	pinyin dictionary hit	2
8821	guÇİngĠgÃło	guǎng gào	guǎng gào	SV	pinyin dictionary hit	2
8822	ÄģiĠnÃłĠ	āi nà 	āi nà	WV	complete syllable sequence with plausible known-unit decomposition	2
8823	ĠfÄĵnĠbiÃ©ĠwÃ¨iĠ	 fēn bié wèi 	fēn bié wèi	WV	complete syllable sequence with plausible known-unit decomposition	3
8824	wÃºĠrÃ©nĠjÄ«Ġ	wú rén jī 	wú rén jī	SV	pinyin dictionary hit	3
8825	cÃ¬ĠdÃłĠ	cì dà 	cì dà	WV	complete syllable sequence with plausible known-unit decomposition	2
8826	suÃ¬ĠshÃŃĠ	suì shí 	suì shí	SV	pinyin dictionary hit	2
8827	shÄĵnĠzhÃ¨n	shēn zhèn	shēn zhèn	SV	pinyin dictionary hit	2
8828	ĠĠĠ2006	   2006	2006	EX	pure numeric inventory token	0
8829	ĠdÃ¬ĠguÃ³ĠdeĠ	 dì guó de 	dì guó de	WV	complete syllable sequence with plausible known-unit decomposition	3
8830	ĠjiÃłnĠhÃ©Ġ	 jiàn hé 	jiàn hé	SV	pinyin dictionary hit	2
8831	bÇİoĠcÃºnĠ	bǎo cún 	bǎo cún	SV	pinyin dictionary hit	2
8832	bÃłoĠzhÇĲĠ	bào zhǐ 	bào zhǐ	SV	pinyin dictionary hit	2
8833	gÇİiĠbiÄģnĠ	gǎi biān 	gǎi biān	SV	pinyin dictionary hit	2
8834	zÄĵngĠqiÃ¡ngĠ	zēng qiáng 	zēng qiáng	SV	pinyin dictionary hit	2
8835	luÃ²ĠdeĠ	luò de 	luò de	SV	pinyin dictionary hit	2
8836	wÃłnĠrÃ©nĠ	wàn rén 	wàn rén	SV	pinyin dictionary hit	2
8837	qÃºnĠdeĠ	qún de 	qún de	WV	complete syllable sequence with plausible known-unit decomposition	2
8838	ĠzÃłiĠjÄ«Ġ	 zài jī 	zài jī	SV	pinyin dictionary hit	2
8839	jÄ«ĠbÃ¹Ġ	jī bù 	jī bù	SV	pinyin dictionary hit	2
8840	zhÄ«ĠmÃŃngĠ	zhī míng 	zhī míng	SV	pinyin dictionary hit	2
8841	rÃ¹ĠdeĠ	rù de 	rù de	WV	complete syllable sequence with plausible known-unit decomposition	2
8842	guÃ³ĠnÃ¨iĠ	guó nèi 	guó nèi	SV	pinyin dictionary hit	2
8843	ĠgÅįngĠzhÃłnĠ	 gōng zhàn 	gōng zhàn	SV	pinyin dictionary hit	2
8844	ĠyÇĲĠnÃ¡nĠ	 yǐ nán 	yǐ nán	SV	pinyin dictionary hit	2
8845	xiÃłnĠfÇİĠ	xiàn fǎ 	xiàn fǎ	SV	pinyin dictionary hit	2
8846	zÇĲĠnÇļĠ	zǐ nǚ 	zǐ nǚ	SV	pinyin dictionary hit	2
8847	ĠxÃŃngĠchÃ©ngĠdeĠ	 xíng chéng de 	xíng chéng de	WV	complete syllable sequence with plausible known-unit decomposition	3
8848	qÅ«ĠfÄĵnĠ	qū fēn 	qū fēn	SV	pinyin dictionary hit	2
8849	bÄģĠfÃ¡	bā fá	bā fá	SV	pinyin dictionary hit	2
8850	bÃłnĠyÇİnĠ	bàn yǎn 	bàn yǎn	SV	pinyin dictionary hit	2
8851	Ġ1998ĠniÃ¡nĠ	 1998 nián 	1998 nián	WV	numeric expression followed by a complete measure/time unit	0
8852	cÇĲĠzhÄ«ĠwÃłiĠ	cǐ zhī wài 	cǐ zhī wài	WV	complete syllable sequence with plausible known-unit decomposition	3
8853	wÃłiĠwÃ©iĠ	wài wéi 	wài wéi	SV	pinyin dictionary hit	2
8854	chuÃŃĠ	chuí 	chuí	SV	pinyin dictionary hit	1
8855	sÄ«ĠxiÇİngĠ	sī xiǎng 	sī xiǎng	SV	pinyin dictionary hit	2
8856	ĠdÃłĠshÄ«Ġ	 dà shī 	dà shī	SV	pinyin dictionary hit	2
8857	fÇİĠlÃ¬ngĠ	fǎ lìng 	fǎ lìng	SV	pinyin dictionary hit	2
8858	ĠchÅ«ĠxiÃłnĠleĠ	 chū xiàn le 	chū xiàn le	WV	complete syllable sequence with plausible known-unit decomposition	3
8859	miÃ¡oĠshÃ¹	miáo shù	miáo shù	SV	pinyin dictionary hit	2
8860	ĠdeĠmÃŃngĠzÃ¬Ġ	 de míng zì 	de míng zì	WV	complete syllable sequence with plausible known-unit decomposition	3
8861	ĠAl	 Al	Al	EX	foreign/cased Latin token excluded from pinyin morphology	0
8862	enĠĠĠ	en   	en	SV	pinyin dictionary hit	1
8863	ĠdÃłnĠyÄ«nĠ	 dàn yīn 	dàn yīn	WV	complete syllable sequence with plausible known-unit decomposition	2
8864	shÄģĠhÃłiĠ	shā hài 	shā hài	SV	pinyin dictionary hit	2
8865	xiÃłĠdeĠyÃŃĠgÃ¨Ġ	xià de yí gè 	xià de yí gè	WV	complete syllable sequence with plausible known-unit decomposition	4
8866	huÃ²ĠshÃ¬Ġ	huò shì 	huò shì	SV	pinyin dictionary hit	2
8867	cÃ©ngĠshÃ¬Ġ	céng shì 	céng shì	WV	complete syllable sequence with plausible known-unit decomposition	2
8868	ĠdÃłĠzhÃ²ngĠ	 dà zhòng 	dà zhòng	SV	pinyin dictionary hit	2
8869	shÃ²uĠhÃłiĠ	shòu hài 	shòu hài	SV	pinyin dictionary hit	2
8870	zhÇĲĠhuÄ«ĠguÄģnĠ	zhǐ huī guān 	zhǐ huī guān	SV	pinyin dictionary hit	3
8871	ĠxiÃ¡Ġ	 xiá 	xiá	SV	pinyin dictionary hit	1
8872	Ġ20Ġ	 20 	20	EX	pure numeric inventory token	0
8873	wÃ©nĠzhÅįngĠ	wén zhōng 	wén zhōng	SV	pinyin dictionary hit	2
8874	bÅįĠÄĽrĠ	bō ěr 	bō ěr	WV	complete syllable sequence with plausible known-unit decomposition	2
8875	ĠyuÃ¨ĠtÃ¡i	 yuè tái	yuè tái	SV	pinyin dictionary hit	2
8876	ĠnÃ¡nĠjÄ«ngĠ	 nán jīng 	nán jīng	SV	pinyin dictionary hit	2
8877	cÃ¡iĠwÃ¹Ġ	cái wù 	cái wù	SV	pinyin dictionary hit	2
8878	bÃ¬ngĠmÃ©iĠyÇĴuĠ	bìng méi yǒu 	bìng méi yǒu	WV	complete syllable sequence with plausible known-unit decomposition	3
8879	jiÃłoĠyÃ¹ĠbÃ¹Ġ	jiào yù bù 	jiào yù bù	SV	pinyin dictionary hit	3
8880	ĠfÄĵnĠbiÃ©ĠshÃ¬Ġ	 fēn bié shì 	fēn bié shì	WV	complete syllable sequence with plausible known-unit decomposition	3
8881	gÃ²ngĠshÃŃĠ	gòng shí 	gòng shí	SV	pinyin dictionary hit	2
8882	ĠwÃ¨iĠyÃ³uĠ	 wèi yóu 	wèi yóu	SV	pinyin dictionary hit	2
8883	miÃłnĠtÇĲĠ	miàn tǐ 	miàn tǐ	SV	pinyin dictionary hit	2
8884	yÄ«ngĠguÃ³ĠdeĠ	yīng guó de 	yīng guó de	WV	complete syllable sequence with plausible known-unit decomposition	3
8885	yÃ¡nĠjiÅ«ĠyuÃłnĠ	yán jiū yuàn 	yán jiū yuàn	SV	pinyin dictionary hit	3
8886	ĠyuÃ¡nĠshÇĲĠ	 yuán shǐ 	yuán shǐ	SV	pinyin dictionary hit	2
8887	jÇĲngĠguÄģnĠ	jǐng guān 	jǐng guān	SV	pinyin dictionary hit	2
8888	ĠbÇĶĠ	 bǔ 	bǔ	SV	pinyin dictionary hit	1
8889	ĠrÃ¨Ġ	 rè 	rè	SV	pinyin dictionary hit	1
8890	nuÃ²ĠsÄ«Ġ	nuò sī 	nuò sī	WV	complete syllable sequence with plausible known-unit decomposition	2
8891	1980ĠniÃ¡nĠdÃłiĠ	1980 nián dài 	1980 nián dài	WV	numeric expression followed by a complete measure/time unit	0
8892	ĠdeĠxiÇİoĠ	 de xiǎo 	de xiǎo	WV	complete syllable sequence with plausible known-unit decomposition	2
8893	mÇİĠtÃ³uĠ	mǎ tóu 	mǎ tóu	SV	pinyin dictionary hit	2
8894	zhÇİnĠlÇİn	zhǎn lǎn	zhǎn lǎn	SV	pinyin dictionary hit	2
8895	ĠshÄĵngĠzhÇİngĠyÃºĠhÇİiĠbÃ¡	 shēng zhǎng yú hǎi bá	shēng zhǎng yú hǎi bá	SV	pinyin dictionary hit	5
8896	ĠniÇĶĠyuÄĵ	 niǔ yuē	niǔ yuē	SV	pinyin dictionary hit	2
8897	chÄĵngĠhÃłoĠ	chēng hào 	chēng hào	SV	pinyin dictionary hit	2
8898	ĠzÃłiĠyÄ«ngĠguÃ³Ġ	 zài yīng guó 	zài yīng guó	WV	complete syllable sequence with plausible known-unit decomposition	3
8899	hĠ	h 	h	EX	single Latin inventory letter	0
8900	shÃ¨ngĠdÃ¬Ġ	shèng dì 	shèng dì	SV	pinyin dictionary hit	2
8901	31Ġ	31 	31	EX	pure numeric inventory token	0
8902	1957ĠniÃ¡nĠ	1957 nián 	1957 nián	WV	numeric expression followed by a complete measure/time unit	0
8903	ĠdÃłoĠshÃ¬Ġ	 dào shì 	dào shì	SV	pinyin dictionary hit	2
8904	ĠdÃłĠxÃŃng	 dà xíng	dà xíng	SV	pinyin dictionary hit	2
8905	jÄ«ngĠyÃŃng	jīng yíng	jīng yíng	SV	pinyin dictionary hit	2
8906	ĠyÃłnĠ	 yàn 	yàn	SV	pinyin dictionary hit	1
8907	gÄģoĠyuÃ¡nĠ	gāo yuán 	gāo yuán	SV	pinyin dictionary hit	2
8908	tÃ¡oĠyuÃ¡nĠ	táo yuán 	táo yuán	SV	pinyin dictionary hit	2
8909	hÃ²uĠlÃ¡iĠ	hòu lái 	hòu lái	SV	pinyin dictionary hit	2
8910	ĠzhÃ¨ĠyÃłngĠdeĠ	 zhè yàng de 	zhè yàng de	WV	complete syllable sequence with plausible known-unit decomposition	3
8911	pÃłnĠluÃłnĠ	pàn luàn 	pàn luàn	SV	pinyin dictionary hit	2
8912	ĠxÄ«nĠjiÄģĠ	 xīn jiā 	xīn jiā	WV	complete syllable sequence with plausible known-unit decomposition	2
8913	ĠRo	 Ro	Ro	EX	foreign/cased Latin token excluded from pinyin morphology	0
8914	ĠpiÃłnĠ	 piàn 	piàn	SV	pinyin dictionary hit	1
8915	ĠpÃ©iĠ	 péi 	péi	SV	pinyin dictionary hit	1
8916	mÇİĠdeĠ	mǎ de 	mǎ de	SV	pinyin dictionary hit	2
8917	diÇİnĠwÃ¨iĠ	diǎn wèi 	diǎn wèi	SV	pinyin dictionary hit	2
8918	hÄĵngĠ	hēng 	hēng	SV	pinyin dictionary hit	1
8919	1961ĠniÃ¡nĠ	1961 nián 	1961 nián	WV	numeric expression followed by a complete measure/time unit	0
8920	ĠwÃ¨iĠbÃ¨iĠ	 wèi bèi 	wèi bèi	SV	pinyin dictionary hit	2
8921	ĠyÃ¬Ġsi	 yì si	yì si	SV	pinyin dictionary hit	2
8922	ĠpÃŃngĠlÃ¹n	 píng lùn	píng lùn	SV	pinyin dictionary hit	2
8923	ĠshÃłngĠshÅ«Ġ	 shàng shū 	shàng shū	SV	pinyin dictionary hit	2
8924	hÃ¡ngĠyÃ¨Ġ	háng yè 	háng yè	SV	pinyin dictionary hit	2
8925	5ĠgÃ¨Ġ	5 gè 	5 gè	SV	pinyin dictionary hit with digits	1
8926	ĠĠĠ10	   10	10	EX	pure numeric inventory token	0
8927	fÃ©iĠ	féi 	féi	SV	pinyin dictionary hit	1
8928	ĠhÃ©ĠfÇİĠ	 hé fǎ 	hé fǎ	SV	pinyin dictionary hit	2
8929	qÃŃngĠjiÃ©Ġ	qíng jié 	qíng jié	SV	pinyin dictionary hit	2
8930	ĠmÃ¹ĠqiÃ¡nĠshÃłngĠwÃ¨iĠ	 mù qián shàng wèi 	mù qián shàng wèi	WV	complete syllable sequence with plausible known-unit decomposition	4
8931	Ġ2000	 2000	2000	EX	pure numeric inventory token	0
8932	tÅ«ĠchÅ«Ġ	tū chū 	tū chū	SV	pinyin dictionary hit	2
8933	ĠdÃłoĠbÃ¹Ġ	 dào bù 	dào bù	WV	complete syllable sequence with plausible known-unit decomposition	2
8934	pÃŃngĠmÃŃnĠ	píng mín 	píng mín	SV	pinyin dictionary hit	2
8935	guÄģnĠfÃ¨iĠyÃ¡nĠ	guān fèi yán 	guān fèi yán	WV	complete syllable sequence with plausible known-unit decomposition	3
8936	tuÃ¡nĠzhÇİngĠ	tuán zhǎng 	tuán zhǎng	SV	pinyin dictionary hit	2
8937	ĠgÇİiĠwÃ©iĠ	 gǎi wéi 	gǎi wéi	SV	pinyin dictionary hit	2
8938	shÃłngĠyÄ«Ġ	shàng yī 	shàng yī	SV	pinyin dictionary hit	2
8939	ĠyÃ¬ĠmÃŃngĠ	 yì míng 	yì míng	SV	pinyin dictionary hit	2
8940	ĠyÇĲĠshÃ¬Ġ	 yǐ shì 	yǐ shì	SV	pinyin dictionary hit	2
8941	ĠmÇĲĠdeĠdÃ¬ĠqÅ«Ġ	 mǐ de dì qū 	mǐ de dì qū	WV	complete syllable sequence with plausible known-unit decomposition	4
8942	ĠxiÃłnĠdeĠyÃŃĠgÃ¨ĠfÄĵiĠjiÃłnĠzhÃ¬ĠdÃ¬ĠqÅ«Ġ	 xiàn de yí gè fēi jiàn zhì dì qū 	xiàn de yí gè fēi jiàn zhì dì qū	WV	complete syllable sequence with plausible known-unit decomposition	9
8943	ÃłiĠguÃ³Ġ	ài guó 	ài guó	SV	pinyin dictionary hit	2
8944	ĠyÃ¬ĠjÃŃĠ	 yì jí 	yì jí	SV	pinyin dictionary hit	2
8945	ĠÄĽrĠzÃłiĠ	 ěr zài 	ěr zài	WV	complete syllable sequence with plausible known-unit decomposition	2
8946	ĠzuÃ²ĠchÅ«	 zuò chū	zuò chū	SV	pinyin dictionary hit	2
8947	tiÄģnĠhuÃ¡ngĠ	tiān huáng 	tiān huáng	SV	pinyin dictionary hit	2
8948	shÇĲĠyÃ²ngĠleĠ	shǐ yòng le 	shǐ yòng le	WV	complete syllable sequence with plausible known-unit decomposition	3
8949	fÃ¡ngĠzhÇĲĠ	fáng zhǐ 	fáng zhǐ	SV	pinyin dictionary hit	2
8950	dÃ²uĠzhÄĵngĠ	dòu zhēng 	dòu zhēng	SV	pinyin dictionary hit	2
8951	wÃ¹ĠzhÇĴngĠdeĠ	wù zhǒng de 	wù zhǒng de	WV	complete syllable sequence with plausible known-unit decomposition	3
8952	lĠĠĠ	l   	l	EX	single Latin inventory letter	0
8953	luÃ³ĠjÃŃĠ	luó jí 	luó jí	SV	pinyin dictionary hit	2
8954	hÃ³ngĠjÅ«nĠ	hóng jūn 	hóng jūn	SV	pinyin dictionary hit	2
8955	jÄ«ngĠguÃ²	jīng guò	jīng guò	SV	pinyin dictionary hit	2
8956	jiÃłoĠshÃ²u	jiào shòu	jiào shòu	SV	pinyin dictionary hit	2
8957	ĠnĠ	 n 	n	EX	single Latin inventory letter	0
8958	tiÄģnĠjiÄģĠ	tiān jiā 	tiān jiā	SV	pinyin dictionary hit	2
8959	kÄģĠfÄĵiĠ	kā fēi 	kā fēi	SV	pinyin dictionary hit	2
8960	ĠhÃ©ĠtÄģĠdeĠ	 hé tā de 	hé tā de	WV	complete syllable sequence with plausible known-unit decomposition	3
8961	ĠyÇĶĠdÃłĠ	 yǔ dà 	yǔ dà	SV	pinyin dictionary hit	2
8962	ĠrÃ¨nĠmÃ¬ng	 rèn mìng	rèn mìng	SV	pinyin dictionary hit	2
8963	sÄģiĠnÃłĠ	sāi nà 	sāi nà	WV	complete syllable sequence with plausible known-unit decomposition	2
8964	lÃ¡iĠsÄ«Ġ	lái sī 	lái sī	SV	pinyin dictionary hit	2
8965	hÇİoĠyÇĴuĠ	hǎo yǒu 	hǎo yǒu	SV	pinyin dictionary hit	2
8966	zuÃ²ĠchÅ«	zuò chū	zuò chū	SV	pinyin dictionary hit	2
8967	chÃ¡ngĠqÄ«	cháng qī	cháng qī	SV	pinyin dictionary hit	2
8968	ĠzhÅįngĠgÃ²ngĠzhÅįngĠyÄģng	 zhōng gòng zhōng yāng	zhōng gòng zhōng yāng	SV	pinyin dictionary hit	4
8969	miÃłnĠshÃ¬Ġ	miàn shì 	miàn shì	SV	pinyin dictionary hit	2
8970	chÃ³uĠbÃ¨iĠ	chóu bèi 	chóu bèi	SV	pinyin dictionary hit	2
8971	lÇĲngĠyÃ¹	lǐng yù	lǐng yù	SV	pinyin dictionary hit	2
8972	ĠkÅįngĠ	 kōng 	kōng	SV	pinyin dictionary hit	1
8973	yuÃ¡nĠzhÅįngĠ	yuán zhōng 	yuán zhōng	SV	pinyin dictionary hit	2
8974	1944ĠniÃ¡nĠ	1944 nián 	1944 nián	WV	numeric expression followed by a complete measure/time unit	0
8975	ĠyuÃ¡nĠzÃ©Ġ	 yuán zé 	yuán zé	SV	pinyin dictionary hit	2
8976	dÅįngĠnÃŃĠ	dōng ní 	dōng ní	WV	complete syllable sequence with plausible known-unit decomposition	2
8977	xiÇİngĠfÇİĠ	xiǎng fǎ 	xiǎng fǎ	SV	pinyin dictionary hit	2
8978	pÇĲnĠpÃ¡i	pǐn pái	pǐn pái	SV	pinyin dictionary hit	2
8979	mÃ¬ngĠlÃ¬ng	mìng lìng	mìng lìng	SV	pinyin dictionary hit	2
8980	ĠnÃŃngĠ	 níng 	níng	SV	pinyin dictionary hit	1
8981	nÃŃĠdeĠ	ní de 	ní de	WV	complete syllable sequence with plausible known-unit decomposition	2
8982	ĠzhÄ«ĠchÃ¹Ġ	 zhī chù 	zhī chù	SV	pinyin dictionary hit	2
8983	dÃłiĠlÃ¡iĠ	dài lái 	dài lái	SV	pinyin dictionary hit	2
8984	ĠdÄģngĠxuÇİn	 dāng xuǎn	dāng xuǎn	SV	pinyin dictionary hit	2
8985	ĠmÃŃn	 mín	mín	SV	pinyin dictionary hit	1
8986	ĠĠĠ2021ĠniÃ¡nĠ	   2021 nián 	2021 nián	WV	numeric expression followed by a complete measure/time unit	0
8987	fÃºĠÄĽrĠ	fú ěr 	fú ěr	SV	pinyin dictionary hit	2
8988	hÃ¡ngĠxiÃłnĠ	háng xiàn 	háng xiàn	SV	pinyin dictionary hit	2
8989	ĠjÄ«ĠdÅ«ĠjiÃłoĠ	 jī dū jiào 	jī dū jiào	SV	pinyin dictionary hit	3
8990	ĠtÃ³ngĠrÃ¬Ġ	 tóng rì 	tóng rì	SV	pinyin dictionary hit	2
8991	ĠxÃŃngĠzhÃ¨ngĠzhÃ¨nĠqÅ«Ġ	 xíng zhèng zhèn qū 	xíng zhèng zhèn qū	WV	complete syllable sequence with plausible known-unit decomposition	4
8992	ĠdeĠlÇĲĠ	 de lǐ 	de lǐ	SV	pinyin dictionary hit	2
8993	ĠdeĠxÄ«Ġ	 de xī 	de xī	SV	pinyin dictionary hit	2
8994	ĠshÃ¬ĠnÃ¡nĠjÃŃĠzhÅįuĠdeĠ	 shì nán jí zhōu de 	shì nán jí zhōu de	WV	complete syllable sequence with plausible known-unit decomposition	5
8995	ĠnÃ¨i	 nèi	nèi	SV	pinyin dictionary hit	1
8996	Ġ1999ĠniÃ¡nĠ	 1999 nián 	1999 nián	WV	numeric expression followed by a complete measure/time unit	0
8997	ĠĠĠÃ©r	   ér	ér	SV	pinyin dictionary hit	1
8998	ĠĠĠsuÃŃĠ	   suí 	suí	SV	pinyin dictionary hit	1
8999	dÃ¬ngĠzÃłiĠ	dìng zài 	dìng zài	WV	complete syllable sequence with plausible known-unit decomposition	2
9000	ĠwÃ¨iĠqÃŃĠ	 wèi qí 	wèi qí	SV	pinyin dictionary hit	2
9001	ĠhÃ©ĠdÃło	 hé dào	hé dào	SV	pinyin dictionary hit	2
9002	lÃ¬ĠyÃ²ngĠ	lì yòng 	lì yòng	SV	pinyin dictionary hit	2
9003	ĠshÃŃĠdÃłiĠdeĠ	 shí dài de 	shí dài de	WV	complete syllable sequence with plausible known-unit decomposition	3
9004	ĠzuÃ²ĠbiÄģoĠwÃ¨iĠ	 zuò biāo wèi 	zuò biāo wèi	WV	complete syllable sequence with plausible known-unit decomposition	3
9005	xÃ¬ngĠbiÃ©Ġ	xìng bié 	xìng bié	SV	pinyin dictionary hit	2
9006	chÃ¡ngĠjiÄģngĠ	cháng jiāng 	cháng jiāng	SV	pinyin dictionary hit	2
9007	ĠwÃ©i	 wéi	wéi	SV	pinyin dictionary hit	1
9008	ĠtÃºn	 tún	tún	SV	pinyin dictionary hit	1
9009	15ĠniÃ¡nĠ	15 nián 	15 nián	SV	pinyin dictionary hit with digits	1
9010	ĠbÃ¹ĠdÃ©Ġ	 bù dé 	bù dé	SV	pinyin dictionary hit	2
9011	shÄ«ĠbÃłi	shī bài	shī bài	SV	pinyin dictionary hit	2
9012	qÃ¬ĠtÇĲĠ	qì tǐ 	qì tǐ	SV	pinyin dictionary hit	2
9013	chÇİnĠyÃ¨	chǎn yè	chǎn yè	SV	pinyin dictionary hit	2
9014	xiÅ«ĠgÇİi	xiū gǎi	xiū gǎi	SV	pinyin dictionary hit	2
9015	ĠdÃ¬ĠÃ¨rĠcÃ¬Ġ	 dì èr cì 	dì èr cì	SV	pinyin dictionary hit	0
9016	ÃłoĠsÄ«ĠkÇİĠ	ào sī kǎ 	ào sī kǎ	SV	pinyin dictionary hit	3
9017	huÃ¬ĠjÃŃĠ	huì jí 	huì jí	SV	pinyin dictionary hit	2
9018	zuÃ²ĠzhÅįngĠ	zuò zhōng 	zuò zhōng	SV	pinyin dictionary hit	2
9019	pÇĲnĠzhÃ¬Ġ	pǐn zhì 	pǐn zhì	SV	pinyin dictionary hit	2
9020	bÄ«nĠshÃ¬Ġ	bīn shì 	bīn shì	SV	pinyin dictionary hit	2
9021	ĠgÅįngĠjÄ«nĠ	 gōng jīn 	gōng jīn	SV	pinyin dictionary hit	2
9022	fÃºĠhÃłoĠ	fú hào 	fú hào	SV	pinyin dictionary hit	2
9023	ĠzuÃ¬ĠchÅ«	 zuì chū	zuì chū	SV	pinyin dictionary hit	2
9024	6ĠgÃ¨Ġ	6 gè 	6 gè	WV	numeric expression followed by a complete measure/time unit	0
9025	ĠyÃ¡oĠ	 yáo 	yáo	SV	pinyin dictionary hit	1
9026	ĠĠĠzhÇĶĠyÃłoĠ	   zhǔ yào 	zhǔ yào	SV	pinyin dictionary hit	2
9027	gÄĵĠÄĽrĠ	gē ěr 	gē ěr	SV	pinyin dictionary hit	2
9028	ĠyÇĶĠzhÃ²u	 yǔ zhòu	yǔ zhòu	SV	pinyin dictionary hit	2
9029	chÄĵngĠwÃ©i	chēng wéi	chēng wéi	SV	pinyin dictionary hit	2
9030	shÃ¨ĠhuÃ¬ĠzhÇĶĠyÃ¬Ġ	shè huì zhǔ yì 	shè huì zhǔ yì	SV	pinyin dictionary hit	4
9031	dÃłngĠÃłnĠ	dàng àn 	dàng àn	SV	pinyin dictionary hit	2
9032	yÃŃngĠdÃ©ĠleĠ	yíng dé le 	yíng dé le	WV	complete syllable sequence with plausible known-unit decomposition	3
9033	Ġ1990	 1990	1990	EX	pure numeric inventory token	0
9034	ĠĠĠzhÃłnĠ	   zhàn 	zhàn	SV	pinyin dictionary hit	1
9035	ĠgÅįngĠzuÃ²ĠdeĠ	 gōng zuò de 	gōng zuò de	WV	complete syllable sequence with plausible known-unit decomposition	3
9036	ĠzhÃ¨ĠcÃ¬Ġ	 zhè cì 	zhè cì	WV	complete syllable sequence with plausible known-unit decomposition	2
9037	ĠniÃ¡nĠ12ĠyuÃ¨Ġ31ĠrÃ¬Ġ	 nián 12 yuè 31 rì 	nián 12 yuè 31 rì	WV	numeric expression followed by a complete measure/time unit	3
9038	ĠĠĠe	   e	e	EX	single Latin inventory letter	1
9039	yÃ¹ĠdÃłoĠ	yù dào 	yù dào	SV	pinyin dictionary hit	2
9040	zhÃłnĠzhÃ¬Ġ	zhàn zhì 	zhàn zhì	WV	complete syllable sequence with plausible known-unit decomposition	2
9041	zhÃłnĠjÃ¬Ġ	zhàn jì 	zhàn jì	SV	pinyin dictionary hit	2
9042	jiÄĵĠjÃ¬n	jiē jìn	jiē jìn	SV	pinyin dictionary hit	2
9043	wÇĶĠmÃŃngĠ	wǔ míng 	wǔ míng	SV	pinyin dictionary hit	2
9044	chÇİngĠshÃłngĠ	chǎng shàng 	chǎng shàng	SV	pinyin dictionary hit	2
9045	dÇĲĠzhÃ¬Ġ	dǐ zhì 	dǐ zhì	SV	pinyin dictionary hit	2
9046	chÇİngĠjÇĲngĠ	chǎng jǐng 	chǎng jǐng	SV	pinyin dictionary hit	2
9047	shÄģngĠdiÃłnĠ	shāng diàn 	shāng diàn	SV	pinyin dictionary hit	2
9048	ĠsÄģnĠshÃŃĠ	 sān shí 	sān shí	SV	pinyin dictionary hit	2
9049	niÇİoĠlÃ¨iĠ	niǎo lèi 	niǎo lèi	SV	pinyin dictionary hit	2
